Department Name, Email, Phone Number
311 Customer Service Center, [email], [phone]
Adult Probation Department, [email], [phone]
Airport, [email], [phone]
Animal Care and Control, [email], [phone]
Department of Aging and Adult Services, [email], [phone]
Department of Elections, [email], [phone]
Department of Emergency Management, [email], [phone]
Department of Police Accountability, [email], [phone]
Department of Public Health, [email], [phone]
Department of Public Works, [email], [phone]
Fire Department, [email], [phone]
Human Resources, [email], [phone]
Municipal Transportation Agency, [email], [phone]
Police Department, [email], [phone]